Order_ID,Product_ID,Quantity,Timestamp,Price,Category,Target_Revenue,Transaction_Revenue,Revenue_Status,Is_Wholesale
1000,104,14,2025-01-01 00:00:00,4500,Electronics,150000,63000,High Performer,False
1001,105,42,2025-01-01 02:00:00,1200,Dairy,80000,50400,High Performer,False
1002,103,19,2025-01-01 04:00:00,500,Spices,20000,9500,High Performer,False
1003,105,16,2025-01-01 06:00:00,1200,Dairy,80000,19200,High Performer,False
1004,105,7,2025-01-01 08:00:00,1200,Dairy,80000,8400,High Performer,False
1005,102,13,2025-01-01 10:00:00,2500,Dairy,80000,32500,High Performer,False
1006,103,43,2025-01-01 12:00:00,500,Spices,20000,21500,High Performer,False
1007,103,30,2025-01-01 14:00:00,500,Spices,20000,15000,High Performer,False
1008,103,6,2025-01-01 16:00:00,500,Spices,20000,3000,High Performer,False
1009,105,35,2025-01-01 18:00:00,1200,Dairy,80000,42000,High Performer,False
1010,104,13,2025-01-01 20:00:00,4500,Electronics,150000,58500,High Performer,False
1011,103,6,2025-01-01 22:00:00,500,Spices,20000,3000,High Performer,False
1012,105,3,2025-01-02 00:00:00,1200,Dairy,80000,3600,Under Performer,False
1013,102,1,2025-01-02 02:00:00,2500,Dairy,80000,2500,Under Performer,False
1014,104,22,2025-01-02 04:00:00,4500,Electronics,150000,99000,High Performer,False
1015,102,8,2025-01-02 06:00:00,2500,Dairy,80000,20000,High Performer,False
1016,104,25,2025-01-02 08:00:00,4500,Electronics,150000,112500,High Performer,False
1017,105,46,2025-01-02 10:00:00,1200,Dairy,80000,55200,High Performer,False
1018,101,13,2025-01-02 12:00:00,1500,Grains,50000,19500,High Performer,False
1019,104,41,2025-01-02 14:00:00,4500,Electronics,150000,184500,High Performer,True
1020,102,10,2025-01-02 16:00:00,2500,Dairy,80000,25000,High Performer,False
1021,105,47,2025-01-02 18:00:00,1200,Dairy,80000,56400,High Performer,False
1023,101,29,2025-01-02 22:00:00,1500,Grains,50000,43500,High Performer,False
1024,101,6,2025-01-03 00:00:00,1500,Grains,50000,9000,High Performer,False
1025,103,19,2025-01-03 02:00:00,500,Spices,20000,9500,High Performer,False
1026,103,46,2025-01-03 04:00:00,500,Spices,20000,23000,High Performer,False
1027,102,15,2025-01-03 06:00:00,2500,Dairy,80000,37500,High Performer,False
1028,104,30,2025-01-03 08:00:00,4500,Electronics,150000,135000,High Performer,False
1029,104,47,2025-01-03 10:00:00,4500,Electronics,150000,211500,High Performer,True
1030,103,17,2025-01-03 12:00:00,500,Spices,20000,8500,High Performer,False
1031,104,10,2025-01-03 14:00:00,4500,Electronics,150000,45000,High Performer,False
1032,104,33,2025-01-03 16:00:00,4500,Electronics,150000,148500,High Performer,True
1033,101,39,2025-01-03 18:00:00,1500,Grains,50000,58500,High Performer,False
1034,103,47,2025-01-03 20:00:00,500,Spices,20000,23500,High Performer,False
1035,105,36,2025-01-03 22:00:00,1200,Dairy,80000,43200,High Performer,False
1036,103,33,2025-01-04 00:00:00,500,Spices,20000,16500,High Performer,False
1037,105,8,2025-01-04 02:00:00,1200,Dairy,80000,9600,High Performer,False
1038,101,25,2025-01-04 04:00:00,1500,Grains,50000,37500,High Performer,False
1040,104,29,2025-01-04 08:00:00,4500,Electronics,150000,130500,High Performer,False
1041,101,17,2025-01-04 10:00:00,1500,Grains,50000,25500,High Performer,False
1042,104,23,2025-01-04 12:00:00,4500,Electronics,150000,103500,High Performer,False
1043,102,37,2025-01-04 14:00:00,2500,Dairy,80000,92500,High Performer,False
1044,102,5,2025-01-04 16:00:00,2500,Dairy,80000,12500,High Performer,False
1045,101,12,2025-01-04 18:00:00,1500,Grains,50000,18000,High Performer,False
